[10/08 15:41:33] detectron2 INFO: Rank of current process: 0. World size: 1
[10/08 15:41:34] detectron2 INFO: Environment info:
----------------------  -------------------------------------------------------------------------
sys.platform            linux
Python                  3.8.10 (default, May 26 2023, 14:05:08) [GCC 9.4.0]
numpy                   1.23.5
detectron2              0.6 @/home/hoenig/.local/lib/python3.8/site-packages/detectron2
Compiler                GCC 9.4
CUDA compiler           CUDA 11.6
detectron2 arch flags   8.6
DETECTRON2_ENV_MODULE   <not set>
PyTorch                 1.12.0+cu116 @/home/hoenig/.local/lib/python3.8/site-packages/torch
PyTorch debug build     False
GPU available           Yes
GPU 0                   NVIDIA GeForce RTX 3090 (arch=8.6)
Driver version          525.125.06
CUDA_HOME               /usr/local/cuda
Pillow                  9.3.0
torchvision             0.13.0+cu116 @/home/hoenig/.local/lib/python3.8/site-packages/torchvision
torchvision arch flags  3.5, 5.0, 6.0, 7.0, 7.5, 8.0, 8.6
fvcore                  0.1.5.post20221122
iopath                  0.1.9
cv2                     4.3.0
----------------------  -------------------------------------------------------------------------
PyTorch built with:
  - GCC 9.3
  - C++ Version: 201402
  - Intel(R) Math Kernel Library Version 2020.0.0 Product Build 20191122 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v2.6.0 (Git Hash 52b5f107dd9cf10910aaa19cb47f3abf9b349815)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX2
  - CUDA Runtime 11.6
  - NVCC architecture flags: -gencode;arch=compute_37,code=sm_37;-gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86
  - CuDNN 8.3.2  (built against CUDA 11.5)
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, CUDA_VERSION=11.6, CUDNN_VERSION=8.3.2, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -Wno-deprecated -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -fopenmp -DNDEBUG -DUSE_KINETO -DUSE_FBGEMM -DUSE_QNNPACK -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -DEDGE_PROFILER_USE_KINETO -O2 -fPIC -Wno-narrowing -Wall -Wextra -Werror=return-type -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-unused-function -Wno-unused-result -Wno-unused-local-typedefs -Wno-strict-overflow -Wno-strict-aliasing -Wno-error=deprecated-declarations -Wno-stringop-overflow -Wno-psabi -Wno-error=pedantic -Wno-error=redundant-decls -Wno-error=old-style-cast -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Werror=cast-function-type -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, PERF_WITH_AVX512=1, TORCH_VERSION=1.12.0, USE_CUDA=ON, USE_CUDNN=ON, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_MKL=ON, USE_MKLDNN=OFF, USE_MPI=OFF, USE_NCCL=ON, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, 

[10/08 15:41:34] detectron2 INFO: Command line arguments: Namespace(config_file='', dist_url='tcp://127.0.0.1:50152', eval_only=True, machine_rank=0, num_gpus=1, num_machines=1, opts=['train.init_checkpoint=./mvit2_itodd_output/model_0049999.pth'], resume=False)
[10/08 15:41:34] d2.config.lazy WARNING: The config contains objects that cannot serialize to a valid yaml. ./mvit2_itodd_output/config.yaml is human-readable but cannot be loaded.
[10/08 15:41:34] d2.config.lazy WARNING: Config is saved using cloudpickle at ./mvit2_itodd_output/config.yaml.pkl.
[10/08 15:41:34] detectron2 INFO: Full config saved to ./mvit2_itodd_output/config.yaml
[10/08 15:41:34] d2.utils.env INFO: Using a generated random seed 35926733
[10/08 15:41:34] d2.evaluation.coco_evaluation INFO: Trying to convert 'itodd_bop_val' to COCO format ...
[10/08 15:41:34] d2.data.datasets.coco INFO: Converting annotations of dataset 'itodd_bop_val' to COCO format ...)
[10/08 15:41:34] d2.data.datasets.coco INFO: Converting dataset dicts into COCO format
[10/08 15:41:34] d2.data.datasets.coco INFO: Conversion finished, #images: 54, #annotations: 123
[10/08 15:41:34] d2.data.datasets.coco INFO: Caching COCO format annotations at './mvit2_itodd_output/itodd_bop_val_coco_format.json' ...
[10/08 15:41:37] fvcore.common.checkpoint INFO: [Checkpointer] Loading from ./mvit2_itodd_output/model_0049999.pth ...
[10/08 15:41:38] d2.checkpoint.c2_model_loading INFO: Following weights matched with model:
| Names in Model                                  | Names in Checkpoint                                                                                                                                                                                                       | Shapes                                                                                                                   |
| backbone.bottom_up.blocks.4.mlp.fc2.*           | backbone.bottom_up.blocks.4.mlp.fc2.{bias,weight}                                                                                                                                                                         | (384,) (384,1536)                                                                                                        |
| backbone.bottom_up.blocks.4.norm1.*             | backbone.bottom_up.blocks.4.norm1.{bias,weight}                                                                                                                                                                           | (384,) (384,)                                                                                                            |
| backbone.bottom_up.blocks.4.norm2.*             | backbone.bottom_up.blocks.4.norm2.{bias,weight}                                                                                                                                                                           | (384,) (384,)                                                                                                            |
| backbone.bottom_up.blocks.5.attn.*              | backbone.bottom_up.blocks.5.attn.{norm_k.bias,norm_k.weight,norm_q.bias,norm_q.weight,norm_v.bias,norm_v.weight,pool_k.weight,pool_q.weight,pool_v.weight,proj.bias,proj.weight,qkv.bias,qkv.weight,rel_pos_h,rel_pos_w}  | (96,) (96,) (96,) (96,) (96,) (96,) (96,1,3,3) (96,1,3,3) (96,1,3,3) (384,) (384,384) (1152,) (1152,384) (27,96) (27,96) |
| backbone.bottom_up.blocks.5.mlp.fc1.*           | backbone.bottom_up.blocks.5.mlp.fc1.{bias,weight}                                                                                                                                                                         | (1536,) (1536,384)                                                                                                       |
| backbone.bottom_up.blocks.5.mlp.fc2.*           | backbone.bottom_up.blocks.5.mlp.fc2.{bias,weight}                                                                                                                                                                         | (384,) (384,1536)                                                                                                        |
| backbone.bottom_up.blocks.5.norm1.*             | backbone.bottom_up.blocks.5.norm1.{bias,weight}                                                                                                                                                                           | (384,) (384,)                                                                                                            |
| backbone.bottom_up.blocks.5.norm2.*             | backbone.bottom_up.blocks.5.norm2.{bias,weight}                                                                                                                                                                           | (384,) (384,)                                                                                                            |
| backbone.bottom_up.blocks.6.attn.*              | backbone.bottom_up.blocks.6.attn.{norm_k.bias,norm_k.weight,norm_q.bias,norm_q.weight,norm_v.bias,norm_v.weight,pool_k.weight,pool_q.weight,pool_v.weight,proj.bias,proj.weight,qkv.bias,qkv.weight,rel_pos_h,rel_pos_w}  | (96,) (96,) (96,) (96,) (96,) (96,) (96,1,3,3) (96,1,3,3) (96,1,3,3) (384,) (384,384) (1152,) (1152,384) (27,96) (27,96) |
| backbone.bottom_up.blocks.6.mlp.fc1.*           | backbone.bottom_up.blocks.6.mlp.fc1.{bias,weight}                                                                                                                                                                         | (1536,) (1536,384)                                                                                                       |
| backbone.bottom_up.blocks.6.mlp.fc2.*           | backbone.bottom_up.blocks.6.mlp.fc2.{bias,weight}                                                                                                                                                                         | (384,) (384,1536)                                                                                                        |
| backbone.bottom_up.blocks.6.norm1.*             | backbone.bottom_up.blocks.6.norm1.{bias,weight}                                                                                                                                                                           | (384,) (384,)                                                                                                            |
| backbone.bottom_up.blocks.6.norm2.*             | backbone.bottom_up.blocks.6.norm2.{bias,weight}                                                                                                                                                                           | (384,) (384,)                                                                                                            |
| backbone.bottom_up.blocks.7.attn.*              | backbone.bottom_up.blocks.7.attn.{norm_k.bias,norm_k.weight,norm_q.bias,norm_q.weight,norm_v.bias,norm_v.weight,pool_k.weight,pool_q.weight,pool_v.weight,proj.bias,proj.weight,qkv.bias,qkv.weight,rel_pos_h,rel_pos_w}  | (96,) (96,) (96,) (96,) (96,) (96,) (96,1,3,3) (96,1,3,3) (96,1,3,3) (384,) (384,384) (1152,) (1152,384) (27,96) (27,96) |
| backbone.bottom_up.blocks.7.mlp.fc1.*           | backbone.bottom_up.blocks.7.mlp.fc1.{bias,weight}                                                                                                                                                                         | (1536,) (1536,384)                                                                                                       |
| backbone.bottom_up.blocks.7.mlp.fc2.*           | backbone.bottom_up.blocks.7.mlp.fc2.{bias,weight}                                                                                                                                                                         | (384,) (384,1536)                                                                                                        |
| backbone.bottom_up.blocks.7.norm1.*             | backbone.bottom_up.blocks.7.norm1.{bias,weight}                                                                                                                                                                           | (384,) (384,)                                                                                                            |
| backbone.bottom_up.blocks.7.norm2.*             | backbone.bottom_up.blocks.7.norm2.{bias,weight}                                                                                                                                                                           | (384,) (384,)                                                                                                            |
| backbone.bottom_up.blocks.8.attn.*              | backbone.bottom_up.blocks.8.attn.{norm_k.bias,norm_k.weight,norm_q.bias,norm_q.weight,norm_v.bias,norm_v.weight,pool_k.weight,pool_q.weight,pool_v.weight,proj.bias,proj.weight,qkv.bias,qkv.weight,rel_pos_h,rel_pos_w}  | (96,) (96,) (96,) (96,) (96,) (96,) (96,1,3,3) (96,1,3,3) (96,1,3,3) (384,) (384,384) (1152,) (1152,384) (27,96) (27,96) |
| backbone.bottom_up.blocks.8.mlp.fc1.*           | backbone.bottom_up.blocks.8.mlp.fc1.{bias,weight}                                                                                                                                                                         | (1536,) (1536,384)                                                                                                       |
| backbone.bottom_up.blocks.8.mlp.fc2.*           | backbone.bottom_up.blocks.8.mlp.fc2.{bias,weight}                                                                                                                                                                         | (384,) (384,1536)                                                                                                        |
| backbone.bottom_up.blocks.8.norm1.*             | backbone.bottom_up.blocks.8.norm1.{bias,weight}                                                                                                                                                                           | (384,) (384,)                                                                                                            |
| backbone.bottom_up.blocks.8.norm2.*             | backbone.bottom_up.blocks.8.norm2.{bias,weight}                                                                                                                                                                           | (384,) (384,)                                                                                                            |
| backbone.bottom_up.blocks.9.attn.*              | backbone.bottom_up.blocks.9.attn.{norm_k.bias,norm_k.weight,norm_q.bias,norm_q.weight,norm_v.bias,norm_v.weight,pool_k.weight,pool_q.weight,pool_v.weight,proj.bias,proj.weight,qkv.bias,qkv.weight,rel_pos_h,rel_pos_w}  | (96,) (96,) (96,) (96,) (96,) (96,) (96,1,3,3) (96,1,3,3) (96,1,3,3) (384,) (384,384) (1152,) (1152,384) (27,96) (27,96) |
| backbone.bottom_up.blocks.9.mlp.fc1.*           | backbone.bottom_up.blocks.9.mlp.fc1.{bias,weight}                                                                                                                                                                         | (1536,) (1536,384)                                                                                                       |
| backbone.bottom_up.blocks.9.mlp.fc2.*           | backbone.bottom_up.blocks.9.mlp.fc2.{bias,weight}                                                                                                                                                                         | (384,) (384,1536)                                                                                                        |
| backbone.bottom_up.blocks.9.norm1.*             | backbone.bottom_up.blocks.9.norm1.{bias,weight}                                                                                                                                                                           | (384,) (384,)                                                                                                            |
| backbone.bottom_up.blocks.9.norm2.*             | backbone.bottom_up.blocks.9.norm2.{bias,weight}                                                                                                                                                                           | (384,) (384,)                                                                                                            |
| backbone.bottom_up.patch_embed.proj.*           | backbone.bottom_up.patch_embed.proj.{bias,weight}                                                                                                                                                                         | (96,) (96,3,7,7)                                                                                                         |
| backbone.bottom_up.scale2_norm.*                | backbone.bottom_up.scale2_norm.{bias,weight}                                                                                                                                                                              | (96,) (96,)                                                                                                              |
| backbone.bottom_up.scale3_norm.*                | backbone.bottom_up.scale3_norm.{bias,weight}                                                                                                                                                                              | (192,) (192,)                                                                                                            |
| backbone.bottom_up.scale4_norm.*                | backbone.bottom_up.scale4_norm.{bias,weight}                                                                                                                                                                              | (384,) (384,)                                                                                                            |
| backbone.bottom_up.scale5_norm.*                | backbone.bottom_up.scale5_norm.{bias,weight}                                                                                                                                                                              | (768,) (768,)                                                                                                            |
| backbone.fpn_lateral2.*                         | backbone.fpn_lateral2.{bias,weight}                                                                                                                                                                                       | (256,) (256,96,1,1)                                                                                                      |
| backbone.fpn_lateral3.*                         | backbone.fpn_lateral3.{bias,weight}                                                                                                                                                                                       | (256,) (256,192,1,1)                                                                                                     |
| backbone.fpn_lateral4.*                         | backbone.fpn_lateral4.{bias,weight}                                                                                                                                                                                       | (256,) (256,384,1,1)                                                                                                     |
| backbone.fpn_lateral5.*                         | backbone.fpn_lateral5.{bias,weight}                                                                                                                                                                                       | (256,) (256,768,1,1)                                                                                                     |
| backbone.fpn_output2.*                          | backbone.fpn_output2.{bias,weight}                                                                                                                                                                                        | (256,) (256,256,3,3)                                                                                                     |
| backbone.fpn_output3.*                          | backbone.fpn_output3.{bias,weight}                                                                                                                                                                                        | (256,) (256,256,3,3)                                                                                                     |
| backbone.fpn_output4.*                          | backbone.fpn_output4.{bias,weight}                                                                                                                                                                                        | (256,) (256,256,3,3)                                                                                                     |
| backbone.fpn_output5.*                          | backbone.fpn_output5.{bias,weight}                                                                                                                                                                                        | (256,) (256,256,3,3)                                                                                                     |
| proposal_generator.rpn_head.anchor_deltas.*     | proposal_generator.rpn_head.anchor_deltas.{bias,weight}                                                                                                                                                                   | (12,) (12,256,1,1)                                                                                                       |
| proposal_generator.rpn_head.conv.conv0.*        | proposal_generator.rpn_head.conv.conv0.{bias,weight}                                                                                                                                                                      | (256,) (256,256,3,3)                                                                                                     |
| proposal_generator.rpn_head.conv.conv1.*        | proposal_generator.rpn_head.conv.conv1.{bias,weight}                                                                                                                                                                      | (256,) (256,256,3,3)                                                                                                     |
| proposal_generator.rpn_head.objectness_logits.* | proposal_generator.rpn_head.objectness_logits.{bias,weight}                                                                                                                                                               | (3,) (3,256,1,1)                                                                                                         |
| roi_heads.box_head.0.conv1.*                    | roi_heads.box_head.0.conv1.{norm.bias,norm.num_batches_tracked,norm.running_mean,norm.running_var,norm.weight,weight}                                                                                                     | (256,) () (256,) (256,) (256,) (256,256,3,3)                                                                             |
| roi_heads.box_head.0.conv2.*                    | roi_heads.box_head.0.conv2.{norm.bias,norm.num_batches_tracked,norm.running_mean,norm.running_var,norm.weight,weight}                                                                                                     | (256,) () (256,) (256,) (256,) (256,256,3,3)                                                                             |
| roi_heads.box_head.0.conv3.*                    | roi_heads.box_head.0.conv3.{norm.bias,norm.num_batches_tracked,norm.running_mean,norm.running_var,norm.weight,weight}                                                                                                     | (256,) () (256,) (256,) (256,) (256,256,3,3)                                                                             |
| roi_heads.box_head.0.conv4.*                    | roi_heads.box_head.0.conv4.{norm.bias,norm.num_batches_tracked,norm.running_mean,norm.running_var,norm.weight,weight}                                                                                                     | (256,) () (256,) (256,) (256,) (256,256,3,3)                                                                             |
| roi_heads.box_head.0.fc1.*                      | roi_heads.box_head.0.fc1.{bias,weight}                                                                                                                                                                                    | (1024,) (1024,12544)                                                                                                     |
| roi_heads.box_head.1.conv1.*                    | roi_heads.box_head.1.conv1.{norm.bias,norm.num_batches_tracked,norm.running_mean,norm.running_var,norm.weight,weight}                                                                                                     | (256,) () (256,) (256,) (256,) (256,256,3,3)                                                                             |
| roi_heads.box_head.1.conv2.*                    | roi_heads.box_head.1.conv2.{norm.bias,norm.num_batches_tracked,norm.running_mean,norm.running_var,norm.weight,weight}                                                                                                     | (256,) () (256,) (256,) (256,) (256,256,3,3)                                                                             |
| roi_heads.box_head.1.conv3.*                    | roi_heads.box_head.1.conv3.{norm.bias,norm.num_batches_tracked,norm.running_mean,norm.running_var,norm.weight,weight}                                                                                                     | (256,) () (256,) (256,) (256,) (256,256,3,3)                                                                             |
| roi_heads.box_head.1.conv4.*                    | roi_heads.box_head.1.conv4.{norm.bias,norm.num_batches_tracked,norm.running_mean,norm.running_var,norm.weight,weight}                                                                                                     | (256,) () (256,) (256,) (256,) (256,256,3,3)                                                                             |
| roi_heads.box_head.1.fc1.*                      | roi_heads.box_head.1.fc1.{bias,weight}                                                                                                                                                                                    | (1024,) (1024,12544)                                                                                                     |
| roi_heads.box_head.2.conv1.*                    | roi_heads.box_head.2.conv1.{norm.bias,norm.num_batches_tracked,norm.running_mean,norm.running_var,norm.weight,weight}                                                                                                     | (256,) () (256,) (256,) (256,) (256,256,3,3)                                                                             |
| roi_heads.box_head.2.conv2.*                    | roi_heads.box_head.2.conv2.{norm.bias,norm.num_batches_tracked,norm.running_mean,norm.running_var,norm.weight,weight}                                                                                                     | (256,) () (256,) (256,) (256,) (256,256,3,3)                                                                             |
| roi_heads.box_head.2.conv3.*                    | roi_heads.box_head.2.conv3.{norm.bias,norm.num_batches_tracked,norm.running_mean,norm.running_var,norm.weight,weight}                                                                                                     | (256,) () (256,) (256,) (256,) (256,256,3,3)                                                                             |
| roi_heads.box_head.2.conv4.*                    | roi_heads.box_head.2.conv4.{norm.bias,norm.num_batches_tracked,norm.running_mean,norm.running_var,norm.weight,weight}                                                                                                     | (256,) () (256,) (256,) (256,) (256,256,3,3)                                                                             |
| roi_heads.box_head.2.fc1.*                      | roi_heads.box_head.2.fc1.{bias,weight}                                                                                                                                                                                    | (1024,) (1024,12544)                                                                                                     |
| roi_heads.box_predictor.0.bbox_pred.*           | roi_heads.box_predictor.0.bbox_pred.{bias,weight}                                                                                                                                                                         | (4,) (4,1024)                                                                                                            |
| roi_heads.box_predictor.0.cls_score.*           | roi_heads.box_predictor.0.cls_score.{bias,weight}                                                                                                                                                                         | (29,) (29,1024)                                                                                                          |
| roi_heads.box_predictor.1.bbox_pred.*           | roi_heads.box_predictor.1.bbox_pred.{bias,weight}                                                                                                                                                                         | (4,) (4,1024)                                                                                                            |
| roi_heads.box_predictor.1.cls_score.*           | roi_heads.box_predictor.1.cls_score.{bias,weight}                                                                                                                                                                         | (29,) (29,1024)                                                                                                          |
| roi_heads.box_predictor.2.bbox_pred.*           | roi_heads.box_predictor.2.bbox_pred.{bias,weight}                                                                                                                                                                         | (4,) (4,1024)                                                                                                            |
| roi_heads.box_predictor.2.cls_score.*           | roi_heads.box_predictor.2.cls_score.{bias,weight}                                                                                                                                                                         | (29,) (29,1024)                                                                                                          |
| roi_heads.mask_head.deconv.*                    | roi_heads.mask_head.deconv.{bias,weight}                                                                                                                                                                                  | (256,) (256,256,2,2)                                                                                                     |
| roi_heads.mask_head.mask_fcn1.*                 | roi_heads.mask_head.mask_fcn1.{norm.bias,norm.num_batches_tracked,norm.running_mean,norm.running_var,norm.weight,weight}                                                                                                  | (256,) () (256,) (256,) (256,) (256,256,3,3)                                                                             |
| roi_heads.mask_head.mask_fcn2.*                 | roi_heads.mask_head.mask_fcn2.{norm.bias,norm.num_batches_tracked,norm.running_mean,norm.running_var,norm.weight,weight}                                                                                                  | (256,) () (256,) (256,) (256,) (256,256,3,3)                                                                             |
| roi_heads.mask_head.mask_fcn3.*                 | roi_heads.mask_head.mask_fcn3.{norm.bias,norm.num_batches_tracked,norm.running_mean,norm.running_var,norm.weight,weight}                                                                                                  | (256,) () (256,) (256,) (256,) (256,256,3,3)                                                                             |
| roi_heads.mask_head.mask_fcn4.*                 | roi_heads.mask_head.mask_fcn4.{norm.bias,norm.num_batches_tracked,norm.running_mean,norm.running_var,norm.weight,weight}                                                                                                  | (256,) () (256,) (256,) (256,) (256,256,3,3)                                                                             |
| roi_heads.mask_head.predictor.*                 | roi_heads.mask_head.predictor.{bias,weight}                                                                                                                                                                               | (28,) (28,256,1,1)                                                                                                       |
[10/16 16:14:55] d2.data.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: []
[10/16 16:14:55] d2.data.common INFO: Serializing the dataset using: <class 'detectron2.data.common.NumpySerializedList'>
[10/16 16:14:55] d2.data.common INFO: Serializing 721 elements to byte tensors and concatenating them all ...
[10/16 16:14:55] d2.data.common INFO: Serialized dataset takes 0.31 MiB
[10/16 16:14:55] d2.evaluation.evaluator INFO: Start inference on 721 batches
[10/16 16:15:00] d2.evaluation.evaluator INFO: Inference done 11/721. Dataloading: 0.0009 s/iter. Inference: 0.2263 s/iter. Eval: 0.0051 s/iter. Total: 0.2322 s/iter. ETA=0:02:44
[10/16 16:15:05] d2.evaluation.evaluator INFO: Inference done 33/721. Dataloading: 0.0010 s/iter. Inference: 0.2277 s/iter. Eval: 0.0028 s/iter. Total: 0.2316 s/iter. ETA=0:02:39
[10/16 16:15:10] d2.evaluation.evaluator INFO: Inference done 56/721. Dataloading: 0.0010 s/iter. Inference: 0.2215 s/iter. Eval: 0.0028 s/iter. Total: 0.2254 s/iter. ETA=0:02:29
[10/16 16:15:15] d2.evaluation.evaluator INFO: Inference done 79/721. Dataloading: 0.0011 s/iter. Inference: 0.2201 s/iter. Eval: 0.0030 s/iter. Total: 0.2242 s/iter. ETA=0:02:23
[10/16 16:15:20] d2.evaluation.evaluator INFO: Inference done 102/721. Dataloading: 0.0011 s/iter. Inference: 0.2211 s/iter. Eval: 0.0029 s/iter. Total: 0.2252 s/iter. ETA=0:02:19
[10/16 16:15:26] d2.evaluation.evaluator INFO: Inference done 124/721. Dataloading: 0.0011 s/iter. Inference: 0.2235 s/iter. Eval: 0.0028 s/iter. Total: 0.2275 s/iter. ETA=0:02:15
[10/16 16:15:31] d2.evaluation.evaluator INFO: Inference done 145/721. Dataloading: 0.0011 s/iter. Inference: 0.2257 s/iter. Eval: 0.0028 s/iter. Total: 0.2297 s/iter. ETA=0:02:12
[10/16 16:15:36] d2.evaluation.evaluator INFO: Inference done 169/721. Dataloading: 0.0011 s/iter. Inference: 0.2236 s/iter. Eval: 0.0029 s/iter. Total: 0.2276 s/iter. ETA=0:02:05
[10/16 16:15:41] d2.evaluation.evaluator INFO: Inference done 190/721. Dataloading: 0.0011 s/iter. Inference: 0.2244 s/iter. Eval: 0.0034 s/iter. Total: 0.2289 s/iter. ETA=0:02:01
[10/16 16:15:46] d2.evaluation.evaluator INFO: Inference done 212/721. Dataloading: 0.0011 s/iter. Inference: 0.2246 s/iter. Eval: 0.0033 s/iter. Total: 0.2291 s/iter. ETA=0:01:56
[10/16 16:15:51] d2.evaluation.evaluator INFO: Inference done 235/721. Dataloading: 0.0011 s/iter. Inference: 0.2240 s/iter. Eval: 0.0033 s/iter. Total: 0.2285 s/iter. ETA=0:01:51
[10/16 16:15:56] d2.evaluation.evaluator INFO: Inference done 258/721. Dataloading: 0.0011 s/iter. Inference: 0.2231 s/iter. Eval: 0.0037 s/iter. Total: 0.2279 s/iter. ETA=0:01:45
[10/16 16:16:01] d2.evaluation.evaluator INFO: Inference done 280/721. Dataloading: 0.0011 s/iter. Inference: 0.2237 s/iter. Eval: 0.0037 s/iter. Total: 0.2285 s/iter. ETA=0:01:40
[10/16 16:16:07] d2.evaluation.evaluator INFO: Inference done 301/721. Dataloading: 0.0011 s/iter. Inference: 0.2243 s/iter. Eval: 0.0044 s/iter. Total: 0.2299 s/iter. ETA=0:01:36
[10/16 16:16:12] d2.evaluation.evaluator INFO: Inference done 323/721. Dataloading: 0.0011 s/iter. Inference: 0.2242 s/iter. Eval: 0.0044 s/iter. Total: 0.2297 s/iter. ETA=0:01:31
[10/16 16:16:17] d2.evaluation.evaluator INFO: Inference done 347/721. Dataloading: 0.0011 s/iter. Inference: 0.2231 s/iter. Eval: 0.0045 s/iter. Total: 0.2288 s/iter. ETA=0:01:25
[10/16 16:16:22] d2.evaluation.evaluator INFO: Inference done 368/721. Dataloading: 0.0011 s/iter. Inference: 0.2236 s/iter. Eval: 0.0047 s/iter. Total: 0.2295 s/iter. ETA=0:01:20
[10/16 16:16:27] d2.evaluation.evaluator INFO: Inference done 390/721. Dataloading: 0.0011 s/iter. Inference: 0.2238 s/iter. Eval: 0.0046 s/iter. Total: 0.2295 s/iter. ETA=0:01:15
[10/16 16:16:32] d2.evaluation.evaluator INFO: Inference done 412/721. Dataloading: 0.0011 s/iter. Inference: 0.2241 s/iter. Eval: 0.0045 s/iter. Total: 0.2297 s/iter. ETA=0:01:10
[10/16 16:16:37] d2.evaluation.evaluator INFO: Inference done 436/721. Dataloading: 0.0011 s/iter. Inference: 0.2233 s/iter. Eval: 0.0045 s/iter. Total: 0.2289 s/iter. ETA=0:01:05
[10/16 16:16:42] d2.evaluation.evaluator INFO: Inference done 457/721. Dataloading: 0.0011 s/iter. Inference: 0.2236 s/iter. Eval: 0.0047 s/iter. Total: 0.2294 s/iter. ETA=0:01:00
[10/16 16:16:47] d2.evaluation.evaluator INFO: Inference done 479/721. Dataloading: 0.0011 s/iter. Inference: 0.2239 s/iter. Eval: 0.0046 s/iter. Total: 0.2296 s/iter. ETA=0:00:55
[10/16 16:16:52] d2.evaluation.evaluator INFO: Inference done 500/721. Dataloading: 0.0011 s/iter. Inference: 0.2241 s/iter. Eval: 0.0048 s/iter. Total: 0.2301 s/iter. ETA=0:00:50
[10/16 16:16:57] d2.evaluation.evaluator INFO: Inference done 524/721. Dataloading: 0.0011 s/iter. Inference: 0.2234 s/iter. Eval: 0.0047 s/iter. Total: 0.2293 s/iter. ETA=0:00:45
[10/16 16:17:03] d2.evaluation.evaluator INFO: Inference done 546/721. Dataloading: 0.0011 s/iter. Inference: 0.2236 s/iter. Eval: 0.0047 s/iter. Total: 0.2295 s/iter. ETA=0:00:40
[10/16 16:17:08] d2.evaluation.evaluator INFO: Inference done 568/721. Dataloading: 0.0011 s/iter. Inference: 0.2238 s/iter. Eval: 0.0047 s/iter. Total: 0.2297 s/iter. ETA=0:00:35
[10/16 16:17:13] d2.evaluation.evaluator INFO: Inference done 589/721. Dataloading: 0.0011 s/iter. Inference: 0.2240 s/iter. Eval: 0.0048 s/iter. Total: 0.2300 s/iter. ETA=0:00:30
[10/16 16:17:18] d2.evaluation.evaluator INFO: Inference done 612/721. Dataloading: 0.0011 s/iter. Inference: 0.2235 s/iter. Eval: 0.0050 s/iter. Total: 0.2296 s/iter. ETA=0:00:25
[10/16 16:17:23] d2.evaluation.evaluator INFO: Inference done 634/721. Dataloading: 0.0011 s/iter. Inference: 0.2236 s/iter. Eval: 0.0051 s/iter. Total: 0.2298 s/iter. ETA=0:00:19
[10/16 16:17:28] d2.evaluation.evaluator INFO: Inference done 656/721. Dataloading: 0.0011 s/iter. Inference: 0.2238 s/iter. Eval: 0.0050 s/iter. Total: 0.2299 s/iter. ETA=0:00:14
[10/16 16:17:33] d2.evaluation.evaluator INFO: Inference done 677/721. Dataloading: 0.0011 s/iter. Inference: 0.2241 s/iter. Eval: 0.0050 s/iter. Total: 0.2302 s/iter. ETA=0:00:10
[10/16 16:17:38] d2.evaluation.evaluator INFO: Inference done 701/721. Dataloading: 0.0011 s/iter. Inference: 0.2234 s/iter. Eval: 0.0049 s/iter. Total: 0.2295 s/iter. ETA=0:00:04
[10/16 16:17:43] d2.evaluation.evaluator INFO: Total inference time: 0:02:44.371786 (0.229570 s / iter per device, on 1 devices)
[10/16 16:17:43] d2.evaluation.evaluator INFO: Total inference pure compute time: 0:02:40 (0.223542 s / iter per device, on 1 devices)
[10/16 16:17:43] d2.evaluation.coco_evaluation INFO: Preparing results for COCO format ...
[10/16 16:17:43] d2.evaluation.coco_evaluation INFO: Saving results to ./mvit2_itodd_output/coco_instances_results.json
[10/16 16:17:43] d2.evaluation.coco_evaluation INFO: Annotations are not available for evaluation.
[10/16 16:28:58] detectron2 INFO: Rank of current process: 0. World size: 1
[10/16 16:28:59] detectron2 INFO: Environment info:
----------------------  -------------------------------------------------------------------------
sys.platform            linux
Python                  3.8.10 (default, May 26 2023, 14:05:08) [GCC 9.4.0]
numpy                   1.23.5
detectron2              0.6 @/home/hoenig/.local/lib/python3.8/site-packages/detectron2
Compiler                GCC 9.4
CUDA compiler           CUDA 11.6
detectron2 arch flags   8.6
DETECTRON2_ENV_MODULE   <not set>
